week,county,age_group,ili_visits,cli_visits,rsv_visits,total_visits,population,ili_rate,cli_rate,rsv_rate,ili_baseline_rate,ili_pct_change,ili_signal_flag,cli_baseline_rate,cli_pct_change,cli_signal_flag,rsv_baseline_rate,rsv_pct_change,rsv_signal_flag
2024-01-01,CountyA,0-17,2,0,2,5,50000,4.0,0.0,4.0,,,0,,,0,,,0
2024-01-01,CountyA,18-64,4,2,2,14,120000,3.333333333333333,1.6666666666666667,1.6666666666666667,,,0,,,0,,,0
2024-01-01,CountyA,65+,1,1,1,6,30000,3.333333333333333,3.333333333333333,3.333333333333333,,,0,,,0,,,0
2024-01-01,CountyB,0-17,2,1,1,6,40000,5.0,2.5,2.5,,,0,,,0,,,0
2024-01-01,CountyB,18-64,5,4,4,15,90000,5.555555555555556,4.444444444444445,4.444444444444445,,,0,,,0,,,0
2024-01-01,CountyB,65+,1,2,3,7,25000,4.0,8.0,12.0,,,0,,,0,,,0
2024-01-01,CountyC,0-17,1,2,0,4,30000,3.333333333333333,6.666666666666667,0.0,,,0,,,0,,,0
2024-01-01,CountyC,18-64,7,1,3,17,80000,8.75,1.25,3.75,,,0,,,0,,,0
2024-01-01,CountyC,65+,5,2,1,14,20000,25.0,10.0,5.0,,,0,,,0,,,0
2024-01-08,CountyB,18-64,6,1,5,22,90000,6.666666666666667,1.1111111111111112,5.555555555555556,,,0,,,0,,,0
2024-01-08,CountyC,65+,6,3,0,13,20000,30.0,14.999999999999998,0.0,,,0,,,0,,,0
2024-01-08,CountyB,65+,5,1,2,9,25000,20.0,4.0,8.0,,,0,,,0,,,0
2024-01-08,CountyA,18-64,5,5,2,16,120000,4.166666666666667,4.166666666666667,1.6666666666666667,,,0,,,0,,,0
2024-01-08,CountyC,18-64,11,2,4,27,80000,13.75,2.5,5.0,,,0,,,0,,,0
2024-01-08,CountyA,65+,4,0,4,11,30000,13.333333333333334,0.0,13.333333333333334,,,0,,,0,,,0
2024-01-08,CountyA,0-17,2,2,1,7,50000,4.0,4.0,2.0,,,0,,,0,,,0
2024-01-08,CountyB,0-17,1,0,0,3,40000,2.5,0.0,0.0,,,0,,,0,,,0
2024-01-08,CountyC,0-17,5,1,0,6,30000,16.666666666666668,3.333333333333333,0.0,,,0,,,0,,,0
2024-01-15,CountyB,65+,2,2,0,7,25000,8.0,8.0,0.0,,,0,,,0,,,0
2024-01-15,CountyC,65+,4,0,2,12,20000,20.0,0.0,10.0,,,0,,,0,,,0
2024-01-15,CountyC,18-64,8,1,2,25,80000,10.0,1.25,2.5,,,0,,,0,,,0
2024-01-15,CountyC,0-17,2,1,2,7,30000,6.666666666666667,3.333333333333333,6.666666666666667,,,0,,,0,,,0
2024-01-15,CountyB,18-64,6,3,3,17,90000,6.666666666666667,3.333333333333333,3.333333333333333,,,0,,,0,,,0
2024-01-15,CountyA,18-64,6,3,4,20,120000,5.0,2.5,3.333333333333333,,,0,,,0,,,0
2024-01-15,CountyA,0-17,2,3,2,11,50000,4.0,6.0,4.0,,,0,,,0,,,0
2024-01-15,CountyB,0-17,2,0,0,5,40000,5.0,0.0,0.0,,,0,,,0,,,0
2024-01-15,CountyA,65+,3,0,1,10,30000,10.0,0.0,3.333333333333333,,,0,,,0,,,0
2024-01-22,CountyC,18-64,6,2,4,17,80000,7.499999999999999,2.5,5.0,,,0,,,0,,,0
2024-01-22,CountyC,0-17,0,0,1,7,30000,0.0,0.0,3.333333333333333,,,0,,,0,,,0
2024-01-22,CountyA,18-64,4,6,3,16,120000,3.333333333333333,5.0,2.5,,,0,,,0,,,0
2024-01-22,CountyB,65+,4,3,2,11,25000,16.0,12.0,8.0,,,0,,,0,,,0
2024-01-22,CountyA,0-17,2,1,3,10,50000,4.0,2.0,6.0,,,0,,,0,,,0
2024-01-22,CountyB,0-17,2,0,0,5,40000,5.0,0.0,0.0,,,0,,,0,,,0
2024-01-22,CountyB,18-64,6,4,2,15,90000,6.666666666666667,4.444444444444445,2.2222222222222223,,,0,,,0,,,0
2024-01-22,CountyC,65+,3,1,1,7,20000,14.999999999999998,5.0,5.0,,,0,,,0,,,0
2024-01-22,CountyA,65+,3,2,3,9,30000,10.0,6.666666666666667,10.0,,,0,,,0,,,0
2024-01-29,CountyC,18-64,6,2,2,16,80000,7.499999999999999,2.5,2.5,10.0,-0.2500000000000001,0,1.875,0.3333333333333333,0,4.0625,-0.38461538461538464,0
2024-01-29,CountyC,0-17,3,0,0,6,30000,10.0,0.0,0.0,6.666666666666667,0.49999999999999994,0,3.333333333333333,-1.0,0,2.5,-1.0,0
2024-01-29,CountyB,65+,4,0,1,7,25000,16.0,0.0,4.0,12.0,0.3333333333333333,0,8.0,-1.0,0,7.0,-0.42857142857142855,0
2024-01-29,CountyB,0-17,3,2,1,7,40000,7.499999999999999,5.0,2.5,4.375,0.7142857142857141,1,0.625,7.0,1,0.625,3.0,1
2024-01-29,CountyB,18-64,7,4,0,15,90000,7.777777777777779,4.444444444444445,0.0,6.388888888888889,0.21739130434782614,0,3.3333333333333335,0.3333333333333333,0,3.8888888888888893,-1.0,0
2024-01-29,CountyA,65+,4,1,0,7,30000,13.333333333333334,3.333333333333333,0.0,9.166666666666666,0.4545454545454547,0,2.5,0.3333333333333332,0,7.5,-1.0,0
2024-01-29,CountyA,18-64,10,4,5,23,120000,8.333333333333334,3.333333333333333,4.166666666666667,3.958333333333333,1.1052631578947372,1,3.3333333333333335,-1.3322676295501878e-16,0,2.2916666666666665,0.8181818181818185,1
2024-01-29,CountyA,0-17,2,0,2,7,50000,4.0,0.0,4.0,4.0,0.0,0,3.0,-1.0,0,4.0,0.0,0
2024-01-29,CountyC,65+,1,2,4,8,20000,5.0,10.0,20.0,22.5,-0.7777777777777778,0,7.5,0.3333333333333333,0,5.0,3.0,1
2024-02-05,CountyB,65+,1,2,1,5,25000,4.0,8.0,4.0,15.0,-0.7333333333333333,0,6.0,0.3333333333333333,0,5.0,-0.2,0
2024-02-05,CountyC,65+,0,1,0,5,20000,0.0,5.0,0.0,17.5,-1.0,0,7.5,-0.3333333333333333,0,8.75,-1.0,0
2024-02-05,CountyC,18-64,5,5,4,17,80000,6.25,6.25,5.0,9.6875,-0.3548387096774194,0,2.1875,1.8571428571428572,1,3.75,0.3333333333333333,0
2024-02-05,CountyC,0-17,0,2,1,4,30000,0.0,6.666666666666667,3.333333333333333,8.333333333333334,-1.0,0,1.6666666666666665,3.0000000000000004,1,2.5,0.3333333333333332,0
2024-02-05,CountyB,18-64,4,2,5,21,90000,4.444444444444445,2.2222222222222223,5.555555555555556,6.944444444444445,-0.36,0,3.3333333333333335,-0.3333333333333333,0,2.7777777777777777,1.0000000000000002,1
2024-02-05,CountyA,18-64,9,1,3,18,120000,7.499999999999999,0.8333333333333334,2.5,5.208333333333334,0.43999999999999967,0,3.75,-0.7777777777777778,0,2.916666666666667,-0.14285714285714293,0
2024-02-05,CountyA,0-17,4,2,0,7,50000,8.0,4.0,0.0,4.0,1.0,1,3.0,0.3333333333333333,0,4.0,-1.0,0
2024-02-05,CountyB,0-17,5,3,2,15,40000,12.5,7.499999999999999,5.0,5.0,1.5,1,1.25,4.999999999999999,1,0.625,7.0,1
2024-02-05,CountyA,65+,2,1,1,7,30000,6.666666666666667,3.333333333333333,3.333333333333333,11.666666666666666,-0.4285714285714285,0,2.5,0.3333333333333332,0,6.666666666666667,-0.5000000000000001,0
2024-02-12,CountyC,18-64,3,2,0,10,80000,3.75,2.5,0.0,7.8125,-0.52,0,3.125,-0.2,0,3.75,-1.0,0
2024-02-12,CountyB,65+,2,0,1,4,25000,8.0,0.0,4.0,11.0,-0.2727272727272727,0,7.0,-1.0,0,4.0,0.0,0
2024-02-12,CountyC,65+,5,3,1,10,20000,25.0,14.999999999999998,5.0,10.0,1.5,1,5.0,1.9999999999999996,1,8.75,-0.42857142857142855,0
2024-02-12,CountyB,0-17,0,1,0,2,40000,0.0,2.5,0.0,7.5,-1.0,0,3.125,-0.2,0,1.875,-1.0,0
2024-02-12,CountyB,18-64,6,3,1,15,90000,6.666666666666667,3.333333333333333,1.1111111111111112,6.388888888888889,0.0434782608695652,0,3.6111111111111116,-0.07692307692307714,0,2.7777777777777777,-0.6,0
2024-02-12,CountyA,18-64,8,7,9,34,120000,6.666666666666667,5.833333333333333,7.499999999999999,6.041666666666667,0.10344827586206896,0,2.9166666666666665,1.0,1,3.125,1.3999999999999997,1
2024-02-12,CountyC,0-17,2,0,1,5,30000,6.666666666666667,0.0,3.333333333333333,4.166666666666667,0.6,1,2.5,-1.0,0,3.333333333333333,0.0,0
2024-02-12,CountyA,0-17,2,2,3,8,50000,4.0,4.0,6.0,5.0,-0.2,0,3.0,0.3333333333333333,0,3.5,0.7142857142857143,1
2024-02-12,CountyA,65+,0,0,2,7,30000,0.0,0.0,6.666666666666667,9.999999999999998,-1.0,0,3.333333333333333,-1.0,0,4.166666666666666,0.6000000000000003,1
2024-02-19,CountyC,18-64,9,3,5,21,80000,11.25,3.75,6.25,6.25,0.8,1,3.4375,0.09090909090909091,0,3.125,1.0,1
2024-02-19,CountyC,0-17,1,0,0,5,30000,3.333333333333333,0.0,0.0,4.166666666666667,-0.20000000000000012,0,1.6666666666666667,-1.0,0,2.5,-1.0,0
2024-02-19,CountyB,65+,3,1,1,7,25000,12.0,4.0,4.0,11.0,0.09090909090909091,0,5.0,-0.2,0,5.0,-0.2,0
2024-02-19,CountyB,0-17,0,0,3,5,40000,0.0,0.0,7.499999999999999,6.25,-1.0,0,3.75,-1.0,0,1.875,2.9999999999999996,1
2024-02-19,CountyB,18-64,7,1,0,16,90000,7.777777777777779,1.1111111111111112,0.0,6.388888888888889,0.21739130434782614,0,3.611111111111111,-0.6923076923076923,0,2.2222222222222223,-1.0,0
2024-02-19,CountyA,65+,2,3,0,7,30000,6.666666666666667,10.0,0.0,7.5,-0.11111111111111108,0,3.333333333333333,2.0000000000000004,1,5.0,-1.0,0
2024-02-19,CountyA,18-64,7,3,3,21,120000,5.833333333333333,2.5,2.5,6.458333333333334,-0.09677419354838722,0,3.75,-0.3333333333333333,0,4.166666666666666,-0.3999999999999999,0
2024-02-19,CountyA,0-17,3,2,1,9,50000,6.0,4.0,2.0,5.0,0.2,0,2.5,0.6,1,4.0,-0.5,0
2024-02-19,CountyC,65+,3,1,1,7,20000,14.999999999999998,5.0,5.0,11.25,0.33333333333333315,0,8.75,-0.42857142857142855,0,7.5,-0.3333333333333333,0
2024-02-26,CountyB,65+,2,2,1,7,25000,8.0,8.0,4.0,10.0,-0.2,0,3.0,1.6666666666666667,1,4.0,0.0,0
2024-02-26,CountyC,65+,3,1,1,8,20000,14.999999999999998,5.0,5.0,11.25,0.33333333333333315,0,8.75,-0.42857142857142855,0,7.5,-0.3333333333333333,0
2024-02-26,CountyC,18-64,8,5,1,19,80000,10.0,6.25,1.25,7.1875,0.391304347826087,0,3.75,0.6666666666666666,1,3.4375,-0.6363636363636364,0
2024-02-26,CountyC,0-17,1,2,0,5,30000,3.333333333333333,6.666666666666667,0.0,5.0,-0.33333333333333337,0,1.6666666666666667,3.0,1,1.6666666666666665,-1.0,0
2024-02-26,CountyB,18-64,7,2,2,18,90000,7.777777777777779,2.2222222222222223,2.2222222222222223,6.666666666666667,0.16666666666666674,0,2.7777777777777777,-0.19999999999999993,0,1.666666666666667,0.33333333333333315,0
2024-02-26,CountyA,18-64,3,1,0,8,120000,2.5,0.8333333333333334,0.0,7.083333333333334,-0.6470588235294118,0,3.125,-0.7333333333333333,0,4.166666666666666,-1.0,0
2024-02-26,CountyA,0-17,3,0,0,4,50000,6.0,0.0,0.0,5.5,0.09090909090909091,0,3.0,-1.0,0,3.0,-1.0,0
2024-02-26,CountyB,0-17,4,1,0,7,40000,10.0,2.5,0.0,5.0,1.0,1,3.75,-0.3333333333333333,0,3.75,-1.0,0
2024-02-26,CountyA,65+,6,1,2,11,30000,20.0,3.333333333333333,6.666666666666667,6.666666666666666,2.0000000000000004,1,4.166666666666666,-0.19999999999999996,0,2.5,1.6666666666666667,1
2024-03-04,CountyC,0-17,3,3,1,11,30000,10.0,10.0,3.333333333333333,3.333333333333333,2.0000000000000004,1,3.3333333333333335,1.9999999999999998,1,1.6666666666666665,1.0,1
2024-03-04,CountyB,18-64,6,2,0,13,90000,6.666666666666667,2.2222222222222223,0.0,6.666666666666667,0.0,0,2.2222222222222223,0.0,0,2.2222222222222223,-1.0,0
2024-03-04,CountyB,65+,0,2,1,8,25000,0.0,8.0,4.0,8.0,-1.0,0,5.0,0.6,1,4.0,0.0,0
2024-03-04,CountyA,18-64,5,2,3,13,120000,4.166666666666667,1.6666666666666667,2.5,5.625,-0.2592592592592592,0,2.5,-0.3333333333333333,0,3.125,-0.2,0
2024-03-04,CountyC,18-64,5,4,4,18,80000,6.25,5.0,5.0,7.8125,-0.2,0,4.6875,0.06666666666666667,0,3.125,0.6,1
2024-03-04,CountyA,0-17,0,0,1,5,50000,0.0,0.0,2.0,6.0,-1.0,0,3.0,-1.0,0,2.0,0.0,0
2024-03-04,CountyA,65+,7,3,1,12,30000,23.33333333333333,10.0,3.333333333333333,8.333333333333332,1.7999999999999998,1,4.166666666666666,1.4000000000000004,1,4.166666666666667,-0.20000000000000012,0
2024-03-04,CountyC,65+,0,3,0,4,20000,0.0,14.999999999999998,0.0,13.75,-1.0,0,7.5,0.9999999999999998,1,3.75,-1.0,0
2024-03-04,CountyB,0-17,2,1,1,9,40000,5.0,2.5,2.5,5.625,-0.1111111111111111,0,3.125,-0.2,0,3.125,-0.2,0
2024-03-11,CountyA,0-17,2,1,1,6,50000,4.0,2.0,2.0,4.0,0.0,0,2.0,0.0,0,2.5,-0.2,0
2024-03-11,CountyA,18-64,4,1,1,11,120000,3.333333333333333,0.8333333333333334,0.8333333333333334,4.791666666666666,-0.3043478260869565,0,2.708333333333333,-0.6923076923076922,0,3.125,-0.7333333333333333,0
2024-03-11,CountyA,65+,2,1,4,11,30000,6.666666666666667,3.333333333333333,13.333333333333334,12.499999999999996,-0.4666666666666665,0,5.833333333333332,-0.4285714285714285,0,4.166666666666667,2.2,1
2024-03-11,CountyB,0-17,2,0,3,9,40000,5.0,0.0,7.499999999999999,3.75,0.3333333333333333,0,1.875,-1.0,0,2.5,1.9999999999999996,1
2024-03-11,CountyC,18-64,4,8,4,19,80000,5.0,10.0,5.0,7.8125,-0.36,0,4.375,1.2857142857142858,1,3.125,0.6,1
2024-03-11,CountyC,65+,5,2,2,14,20000,25.0,10.0,10.0,13.75,0.8181818181818182,1,10.0,0.0,0,3.75,1.6666666666666667,1
2024-03-11,CountyB,18-64,4,5,3,15,90000,4.444444444444445,5.555555555555556,3.333333333333333,7.222222222222222,-0.3846153846153846,0,2.2222222222222223,1.5000000000000002,1,0.8333333333333334,2.9999999999999996,1
2024-03-11,CountyB,65+,3,1,1,9,25000,12.0,4.0,4.0,7.0,0.7142857142857143,1,5.0,-0.2,0,4.0,0.0,0
2024-03-11,CountyC,0-17,2,2,1,7,30000,6.666666666666667,6.666666666666667,3.333333333333333,5.833333333333333,0.14285714285714296,0,4.166666666666667,0.6,1,1.6666666666666665,1.0,1
2024-03-18,CountyC,0-17,4,2,1,11,30000,13.333333333333334,6.666666666666667,3.333333333333333,5.833333333333333,1.285714285714286,1,5.833333333333334,0.1428571428571428,0,1.6666666666666665,1.0,1
2024-03-18,CountyC,18-64,5,6,5,24,80000,6.25,7.499999999999999,6.25,8.125,-0.23076923076923078,0,6.25,0.19999999999999984,0,4.375,0.42857142857142855,0
2024-03-18,CountyC,65+,5,1,0,8,20000,25.0,5.0,0.0,13.75,0.8181818181818182,1,8.75,-0.42857142857142855,0,5.0,-1.0,0
2024-03-18,CountyB,65+,5,3,2,12,25000,20.0,12.0,8.0,8.0,1.5,1,6.0,1.0,1,4.0,1.0,1
2024-03-18,CountyB,18-64,3,7,2,20,90000,3.333333333333333,7.777777777777779,2.2222222222222223,6.666666666666668,-0.5000000000000001,0,2.7777777777777777,1.8000000000000005,1,1.3888888888888888,0.6000000000000001,1
2024-03-18,CountyA,0-17,1,2,2,6,50000,2.0,4.0,4.0,4.0,-0.5,0,1.5,1.6666666666666667,1,1.5,1.6666666666666667,1
2024-03-18,CountyA,65+,4,2,3,11,30000,13.333333333333334,6.666666666666667,10.0,14.166666666666664,-0.058823529411764504,0,6.666666666666666,1.332267629550188e-16,0,5.833333333333334,0.7142857142857141,1
2024-03-18,CountyB,0-17,1,1,0,5,40000,2.5,2.5,0.0,5.0,-0.5,0,1.25,1.0,1,4.375,-1.0,0
2024-03-18,CountyA,18-64,6,1,3,12,120000,5.0,0.8333333333333334,2.5,3.958333333333333,0.2631578947368422,0,1.4583333333333333,-0.4285714285714285,0,1.4583333333333335,0.7142857142857141,1
2024-03-25,CountyB,65+,3,0,0,4,25000,12.0,0.0,0.0,10.0,0.2,0,8.0,-1.0,0,5.0,-1.0,0
2024-03-25,CountyC,65+,1,0,0,8,20000,5.0,0.0,0.0,16.25,-0.6923076923076923,0,8.75,-1.0,0,3.75,-1.0,0
2024-03-25,CountyC,18-64,7,2,1,14,80000,8.75,2.5,1.25,6.875,0.2727272727272727,0,7.1875,-0.6521739130434783,0,4.375,-0.7142857142857143,0
2024-03-25,CountyC,0-17,1,1,0,2,30000,3.333333333333333,3.333333333333333,0.0,8.333333333333332,-0.6,0,7.5,-0.5555555555555556,0,2.5,-1.0,0
2024-03-25,CountyB,18-64,3,2,2,10,90000,3.333333333333333,2.2222222222222223,2.2222222222222223,5.555555555555556,-0.40000000000000013,0,4.444444444444445,-0.5,0,1.9444444444444444,0.14285714285714293,0
2024-03-25,CountyA,18-64,6,5,4,24,120000,5.0,4.166666666666667,3.333333333333333,3.75,0.3333333333333333,0,1.0416666666666667,3.0,1,1.4583333333333335,1.2857142857142854,1
2024-03-25,CountyA,0-17,3,2,2,9,50000,6.0,4.0,4.0,3.0,1.0,1,1.5,1.6666666666666667,1,2.0,1.0,1
2024-03-25,CountyB,0-17,3,2,4,10,40000,7.499999999999999,5.0,10.0,5.625,0.33333333333333315,0,1.875,1.6666666666666667,1,2.4999999999999996,3.0000000000000004,1
2024-03-25,CountyA,65+,0,1,0,3,30000,0.0,3.333333333333333,0.0,15.833333333333332,-1.0,0,5.833333333333332,-0.4285714285714285,0,8.333333333333334,-1.0,0
2024-04-01,CountyC,18-64,6,3,1,12,80000,7.499999999999999,3.75,1.25,6.5625,0.1428571428571427,0,6.25,-0.4,0,4.375,-0.7142857142857143,0
2024-04-01,CountyC,0-17,1,0,2,7,30000,3.333333333333333,0.0,6.666666666666667,8.333333333333334,-0.6000000000000001,0,6.666666666666667,-1.0,0,2.5,1.6666666666666667,1
2024-04-01,CountyA,18-64,6,4,2,17,120000,5.0,3.333333333333333,1.6666666666666667,4.375,0.14285714285714285,0,1.875,0.7777777777777776,1,2.291666666666667,-0.27272727272727276,0
2024-04-01,CountyB,65+,4,2,0,8,25000,16.0,8.0,0.0,11.0,0.45454545454545453,0,6.0,0.3333333333333333,0,4.0,-1.0,0
2024-04-01,CountyA,0-17,1,0,0,4,50000,2.0,0.0,0.0,3.0,-0.3333333333333333,0,2.5,-1.0,0,3.0,-1.0,0
2024-04-01,CountyB,0-17,1,0,0,2,40000,2.5,0.0,0.0,5.0,-0.5,0,2.5,-1.0,0,5.0,-1.0,0
2024-04-01,CountyB,18-64,8,3,1,16,90000,8.88888888888889,3.333333333333333,1.1111111111111112,4.444444444444445,1.0,1,4.444444444444445,-0.2500000000000001,0,1.9444444444444444,-0.42857142857142855,0
2024-04-01,CountyC,65+,0,2,0,5,20000,0.0,10.0,0.0,13.75,-1.0,0,7.499999999999999,0.3333333333333335,0,2.5,-1.0,0
2024-04-01,CountyA,65+,3,2,3,14,30000,10.0,6.666666666666667,10.0,10.833333333333332,-0.07692307692307682,0,5.833333333333333,0.14285714285714296,0,6.666666666666666,0.5000000000000001,1
2024-04-08,CountyC,18-64,9,1,4,17,80000,11.25,1.25,5.0,6.874999999999999,0.6363636363636366,1,5.9375,-0.7894736842105263,0,3.4375,0.45454545454545453,0
2024-04-08,CountyC,0-17,0,1,1,4,30000,0.0,3.333333333333333,3.333333333333333,6.666666666666666,-1.0,0,4.166666666666667,-0.20000000000000012,0,3.333333333333333,0.0,0
2024-04-08,CountyB,65+,3,1,0,5,25000,12.0,4.0,0.0,15.0,-0.2,0,6.0,-0.3333333333333333,0,3.0,-1.0,0
2024-04-08,CountyB,0-17,1,0,0,3,40000,2.5,0.0,0.0,4.375,-0.42857142857142855,0,1.875,-1.0,0,4.375,-1.0,0
