week,county,age_group,ili_visits,cli_visits,rsv_visits,total_visits,population,ili_rate,cli_rate,rsv_rate,ili_baseline_rate,ili_pct_change,ili_signal_flag,cli_baseline_rate,cli_pct_change,cli_signal_flag,rsv_baseline_rate,rsv_pct_change,rsv_signal_flag
2024-07-08,CountyB,65+,3,0,0,5,25000,12.0,0.0,0.0,11.0,0.09090909090909091,0,6.0,-1.0,0,8.0,-1.0,0
2024-07-08,CountyB,0-17,1,1,2,5,40000,2.5,2.5,5.0,5.625,-0.5555555555555556,0,1.875,0.3333333333333333,0,3.125,0.6,1
2024-07-08,CountyB,18-64,8,5,5,27,90000,8.88888888888889,5.555555555555556,5.555555555555556,8.61111111111111,0.03225806451612913,0,0.8333333333333331,5.666666666666669,1,4.166666666666667,0.3333333333333334,0
2024-07-08,CountyA,65+,3,2,2,9,30000,10.0,6.666666666666667,6.666666666666667,7.499999999999999,0.3333333333333335,0,4.166666666666667,0.6,1,5.0,0.33333333333333337,0
2024-07-08,CountyA,18-64,4,2,2,12,120000,3.333333333333333,1.6666666666666667,1.6666666666666667,5.208333333333334,-0.36000000000000015,0,3.125,-0.4666666666666666,0,2.291666666666667,-0.27272727272727276,0
2024-07-08,CountyA,0-17,0,3,0,3,50000,0.0,6.0,0.0,5.0,-1.0,0,1.5,3.0,1,3.0,-1.0,0
2024-07-08,CountyC,65+,5,1,2,15,20000,25.0,5.0,10.0,17.5,0.42857142857142855,0,6.25,-0.2,0,6.25,0.6,1
2024-07-15,CountyB,65+,1,1,2,7,25000,4.0,4.0,8.0,11.0,-0.6363636363636364,0,5.0,-0.2,0,7.0,0.14285714285714285,0
2024-07-15,CountyC,65+,1,2,2,6,20000,5.0,10.0,10.0,21.25,-0.7647058823529411,0,5.0,1.0,1,7.5,0.3333333333333333,0
2024-07-15,CountyC,18-64,5,4,3,17,80000,6.25,5.0,3.75,7.5,-0.16666666666666666,0,2.1875,1.2857142857142858,1,3.125,0.2,0
2024-07-15,CountyC,0-17,1,1,1,5,30000,3.333333333333333,3.333333333333333,3.333333333333333,12.500000000000002,-0.7333333333333333,0,3.333333333333333,0.0,0,3.333333333333333,0.0,0
2024-07-15,CountyB,18-64,1,4,3,10,90000,1.1111111111111112,4.444444444444445,3.333333333333333,9.444444444444445,-0.8823529411764707,0,1.9444444444444444,1.2857142857142858,1,4.166666666666667,-0.20000000000000012,0
2024-07-15,CountyA,18-64,3,1,3,11,120000,2.5,0.8333333333333334,2.5,5.208333333333334,-0.52,0,2.7083333333333335,-0.6923076923076923,0,2.291666666666667,0.09090909090909077,0
2024-07-15,CountyA,0-17,5,4,1,15,50000,10.0,8.0,2.0,3.5,1.8571428571428572,1,2.5,2.2,1,2.0,0.0,0
2024-07-15,CountyB,0-17,2,0,0,2,40000,5.0,0.0,0.0,5.0,0.0,0,2.5,-1.0,0,3.75,-1.0,0
2024-07-15,CountyA,65+,2,3,0,10,30000,6.666666666666667,10.0,0.0,7.499999999999999,-0.11111111111111097,0,4.166666666666666,1.4000000000000004,1,5.833333333333334,-1.0,0
2024-07-22,CountyC,0-17,2,0,2,6,30000,6.666666666666667,0.0,6.666666666666667,11.66666666666667,-0.4285714285714287,0,3.3333333333333335,-1.0,0,3.3333333333333335,1.0,1
2024-07-22,CountyC,65+,4,5,0,10,20000,20.0,25.0,0.0,15.0,0.3333333333333333,0,7.5,2.3333333333333335,1,7.5,-1.0,0
2024-07-22,CountyC,18-64,8,2,3,18,80000,10.0,2.5,3.75,8.125,0.23076923076923078,0,2.8125,-0.1111111111111111,0,3.125,0.2,0
2024-07-22,CountyB,65+,3,2,2,8,25000,12.0,8.0,8.0,9.0,0.3333333333333333,0,5.0,0.6,1,7.0,0.14285714285714285,0
2024-07-22,CountyB,18-64,3,7,3,15,90000,3.333333333333333,7.777777777777779,3.333333333333333,7.777777777777778,-0.5714285714285715,0,2.7777777777777777,1.8000000000000005,1,3.8888888888888893,-0.14285714285714302,0
2024-07-22,CountyB,0-17,2,2,0,6,40000,5.0,5.0,0.0,5.0,0.0,0,2.5,1.0,1,2.5,-1.0,0
2024-07-22,CountyA,0-17,2,3,0,6,50000,4.0,6.0,0.0,3.0,0.3333333333333333,0,4.5,0.3333333333333333,0,1.5,-1.0,0
2024-07-22,CountyA,65+,4,1,0,8,30000,13.333333333333334,3.333333333333333,0.0,7.499999999999999,0.777777777777778,1,5.833333333333334,-0.42857142857142866,0,5.0,-1.0,0
2024-07-22,CountyA,18-64,6,5,2,16,120000,5.0,4.166666666666667,1.6666666666666667,4.791666666666667,0.043478260869565154,0,1.8750000000000002,1.2222222222222223,1,2.7083333333333335,-0.38461538461538464,0
2024-07-29,CountyB,18-64,3,1,3,13,90000,3.333333333333333,1.1111111111111112,3.333333333333333,6.388888888888888,-0.4782608695652174,0,4.444444444444445,-0.75,0,3.333333333333333,0.0,0
2024-07-29,CountyC,0-17,3,1,2,7,30000,10.0,3.333333333333333,6.666666666666667,11.666666666666668,-0.14285714285714293,0,3.333333333333333,0.0,0,3.333333333333333,1.0000000000000002,1
2024-07-29,CountyB,65+,3,2,4,12,25000,12.0,8.0,16.0,12.0,0.0,0,3.0,1.6666666666666667,1,7.0,1.2857142857142858,1
2024-07-29,CountyA,0-17,2,0,1,6,50000,4.0,0.0,2.0,4.0,0.0,0,5.5,-1.0,0,1.0,1.0,1
2024-07-29,CountyC,65+,7,0,1,9,20000,35.0,0.0,5.0,16.25,1.1538461538461537,1,12.5,-1.0,0,6.25,-0.2,0
2024-07-29,CountyA,65+,4,2,2,13,30000,13.333333333333334,6.666666666666667,6.666666666666667,10.0,0.33333333333333337,0,6.666666666666667,0.0,0,3.333333333333334,0.9999999999999998,1
2024-07-29,CountyA,18-64,7,3,4,22,120000,5.833333333333333,2.5,3.333333333333333,3.958333333333333,0.4736842105263158,0,2.083333333333334,0.19999999999999965,0,2.7083333333333335,0.2307692307692306,0
2024-07-29,CountyB,0-17,1,1,0,6,40000,2.5,2.5,0.0,4.375,-0.42857142857142855,0,2.5,0.0,0,1.875,-1.0,0
2024-07-29,CountyC,18-64,5,4,1,15,80000,6.25,5.0,1.25,8.125,-0.23076923076923078,0,2.5,1.0,1,3.4375,-0.6363636363636364,0
2024-08-05,CountyA,0-17,2,0,1,5,50000,4.0,0.0,2.0,4.5,-0.1111111111111111,0,5.0,-1.0,0,1.0,1.0,1
2024-08-05,CountyA,18-64,15,1,3,23,120000,12.5,0.8333333333333334,2.5,4.166666666666666,2.0000000000000004,1,2.291666666666667,-0.6363636363636364,0,2.291666666666667,0.09090909090909077,0
2024-08-05,CountyA,65+,1,4,1,9,30000,3.333333333333333,13.333333333333334,3.333333333333333,10.833333333333332,-0.6923076923076923,0,6.666666666666666,1.0000000000000002,1,3.3333333333333335,-1.3322676295501878e-16,0
2024-08-05,CountyB,0-17,3,1,3,9,40000,7.499999999999999,2.5,7.499999999999999,3.75,0.9999999999999998,1,2.5,0.0,0,1.25,4.999999999999999,1
2024-08-05,CountyB,18-64,1,1,3,8,90000,1.1111111111111112,1.1111111111111112,3.333333333333333,4.166666666666667,-0.7333333333333334,0,4.722222222222222,-0.7647058823529411,0,3.8888888888888884,-0.14285714285714282,0
2024-08-05,CountyB,65+,5,1,2,15,25000,20.0,4.0,8.0,10.0,1.0,1,5.0,-0.2,0,8.0,0.0,0
2024-08-05,CountyC,0-17,2,0,0,6,30000,6.666666666666667,0.0,0.0,10.0,-0.3333333333333333,0,3.333333333333333,-1.0,0,4.166666666666667,-1.0,0
2024-08-05,CountyC,18-64,6,1,2,12,80000,7.499999999999999,1.25,2.5,8.4375,-0.11111111111111122,0,3.4375,-0.6363636363636364,0,2.8125,-0.1111111111111111,0
2024-08-05,CountyC,65+,3,2,0,7,20000,14.999999999999998,10.0,0.0,21.25,-0.2941176470588236,0,10.0,0.0,0,6.25,-1.0,0
2024-08-12,CountyC,65+,0,0,1,1,20000,0.0,0.0,5.0,18.75,-1.0,0,11.25,-1.0,0,3.75,0.3333333333333333,0
2024-08-12,CountyC,0-17,1,0,1,6,30000,3.333333333333333,0.0,3.333333333333333,6.666666666666668,-0.5000000000000001,0,1.6666666666666665,-1.0,0,4.166666666666667,-0.20000000000000012,0
2024-08-12,CountyB,65+,2,1,2,6,25000,8.0,4.0,8.0,12.0,-0.3333333333333333,0,6.0,-0.3333333333333333,0,10.0,-0.2,0
2024-08-12,CountyB,0-17,1,2,1,9,40000,2.5,5.0,2.5,5.0,-0.5,0,2.5,1.0,1,1.8749999999999998,0.3333333333333335,0
2024-08-12,CountyB,18-64,5,2,5,13,90000,5.555555555555556,2.2222222222222223,5.555555555555556,2.2222222222222223,1.5000000000000002,1,3.6111111111111107,-0.3846153846153845,0,3.333333333333333,0.6666666666666671,1
2024-08-12,CountyA,65+,3,1,1,8,30000,10.0,3.333333333333333,3.333333333333333,9.166666666666666,0.09090909090909098,0,8.333333333333334,-0.6000000000000001,0,2.5,0.3333333333333332,0
2024-08-12,CountyA,0-17,4,0,0,7,50000,8.0,0.0,0.0,5.5,0.45454545454545453,0,3.5,-1.0,0,1.5,-1.0,0
2024-08-12,CountyC,18-64,6,3,3,16,80000,7.499999999999999,3.75,3.75,7.5,-1.1842378929335003e-16,0,3.4375,0.09090909090909091,0,2.8125,0.3333333333333333,0
2024-08-12,CountyA,18-64,6,1,5,16,120000,5.0,0.8333333333333334,4.166666666666667,6.458333333333334,-0.2258064516129033,0,2.083333333333334,-0.6000000000000001,0,2.5,0.6666666666666667,1
2024-08-19,CountyC,18-64,5,3,1,14,80000,6.25,3.75,1.25,7.8125,-0.2,0,3.125,0.2,0,2.8125,-0.5555555555555556,0
2024-08-19,CountyC,0-17,1,1,1,5,30000,3.333333333333333,3.333333333333333,3.333333333333333,6.666666666666668,-0.5000000000000001,0,0.8333333333333333,3.0000000000000004,1,4.166666666666667,-0.20000000000000012,0
2024-08-19,CountyB,65+,1,0,1,4,25000,4.0,0.0,4.0,13.0,-0.6923076923076923,0,6.0,-1.0,0,10.0,-0.6,0
2024-08-19,CountyB,0-17,0,3,1,4,40000,0.0,7.499999999999999,2.5,4.375,-1.0,0,3.75,0.9999999999999998,1,2.5,0.0,0
2024-08-19,CountyB,18-64,1,1,0,7,90000,1.1111111111111112,1.1111111111111112,0.0,3.3333333333333335,-0.6666666666666666,0,3.055555555555556,-0.6363636363636364,0,3.8888888888888893,-1.0,0
2024-08-19,CountyA,65+,5,1,2,12,30000,16.666666666666668,3.333333333333333,6.666666666666667,10.0,0.6666666666666667,1,6.666666666666667,-0.5000000000000001,0,3.333333333333333,1.0000000000000002,1
2024-08-19,CountyA,18-64,3,3,3,14,120000,2.5,2.5,2.5,7.083333333333334,-0.6470588235294118,0,2.0833333333333335,0.19999999999999993,0,2.916666666666667,-0.14285714285714293,0
2024-08-19,CountyA,0-17,2,0,1,7,50000,4.0,0.0,2.0,5.0,-0.2,0,1.5,-1.0,0,1.0,1.0,1
2024-08-19,CountyC,65+,1,0,1,5,20000,5.0,0.0,5.0,17.5,-0.7142857142857143,0,8.75,-1.0,0,2.5,1.0,1
2024-08-26,CountyB,65+,3,2,2,11,25000,12.0,8.0,8.0,11.0,0.09090909090909091,0,4.0,1.0,1,9.0,-0.1111111111111111,0
2024-08-26,CountyC,65+,3,3,2,10,20000,14.999999999999998,14.999999999999998,10.0,13.75,0.09090909090909079,0,2.5,4.999999999999999,1,3.75,1.6666666666666667,1
2024-08-26,CountyC,18-64,5,0,2,15,80000,6.25,0.0,2.5,6.875,-0.09090909090909091,0,3.4375,-1.0,0,2.1875,0.14285714285714285,0
2024-08-26,CountyC,0-17,2,0,1,5,30000,6.666666666666667,0.0,3.333333333333333,5.833333333333334,0.1428571428571428,0,1.6666666666666665,-1.0,0,3.333333333333333,0.0,0
2024-08-26,CountyB,18-64,7,6,5,26,90000,7.777777777777779,6.666666666666667,5.555555555555556,2.7777777777777777,1.8000000000000005,1,1.3888888888888888,3.8000000000000007,1,3.0555555555555554,0.8181818181818186,1
2024-08-26,CountyA,18-64,9,7,8,29,120000,7.499999999999999,5.833333333333333,6.666666666666667,6.458333333333334,0.1612903225806449,0,1.666666666666667,2.499999999999999,1,3.1250000000000004,1.133333333333333,1
2024-08-26,CountyA,0-17,5,1,2,8,50000,10.0,2.0,4.0,5.0,1.0,1,0.0,inf,0,1.5,1.6666666666666667,1
2024-08-26,CountyB,0-17,1,1,1,5,40000,2.5,2.5,2.5,3.1249999999999996,-0.1999999999999999,0,4.375,-0.42857142857142855,0,3.125,-0.2,0
2024-08-26,CountyA,65+,2,0,1,5,30000,6.666666666666667,0.0,3.333333333333333,10.833333333333332,-0.3846153846153845,0,6.666666666666666,-1.0,0,5.0,-0.33333333333333337,0
2024-09-02,CountyC,0-17,1,2,0,7,30000,3.333333333333333,6.666666666666667,0.0,5.000000000000001,-0.33333333333333354,0,0.8333333333333333,7.000000000000002,1,2.5,-1.0,0
2024-09-02,CountyB,18-64,5,2,2,14,90000,5.555555555555556,2.2222222222222223,2.2222222222222223,3.8888888888888893,0.4285714285714286,0,2.7777777777777777,-0.19999999999999993,0,3.6111111111111116,-0.3846153846153847,0
2024-09-02,CountyC,65+,3,1,2,11,20000,14.999999999999998,5.0,10.0,8.75,0.7142857142857141,1,6.25,-0.2,0,5.0,1.0,1
2024-09-02,CountyA,0-17,5,3,5,16,50000,10.0,6.0,10.0,6.5,0.5384615384615384,1,0.5,11.0,1,2.0,4.0,1
2024-09-02,CountyB,65+,1,1,0,4,25000,4.0,4.0,0.0,11.0,-0.6363636363636364,0,4.0,0.0,0,7.0,-1.0,0
2024-09-02,CountyA,18-64,8,1,4,19,120000,6.666666666666667,0.8333333333333334,3.333333333333333,6.874999999999999,-0.030303030303030134,0,2.5,-0.6666666666666666,0,3.958333333333334,-0.15789473684210548,0
2024-09-02,CountyB,0-17,4,1,0,5,40000,10.0,2.5,0.0,3.125,2.2,1,4.375,-0.42857142857142855,0,3.75,-1.0,0
2024-09-02,CountyA,65+,2,0,0,7,30000,6.666666666666667,0.0,0.0,9.166666666666666,-0.27272727272727265,0,5.0,-1.0,0,4.166666666666666,-1.0,0
2024-09-02,CountyC,18-64,3,5,5,21,80000,3.75,6.25,6.25,6.875,-0.45454545454545453,0,2.1875,1.8571428571428572,1,2.5,1.5,1
2024-09-09,CountyB,65+,1,0,2,4,25000,4.0,0.0,8.0,7.0,-0.42857142857142855,0,4.0,-1.0,0,5.0,0.6,1
2024-09-09,CountyC,65+,4,0,2,10,20000,20.0,0.0,10.0,8.749999999999998,1.2857142857142863,1,5.0,-1.0,0,7.5,0.3333333333333333,0
2024-09-09,CountyC,18-64,3,1,5,13,80000,3.75,1.25,6.25,5.9375,-0.3684210526315789,0,3.4375,-0.6363636363636364,0,3.4375,0.8181818181818182,1
2024-09-09,CountyC,0-17,0,2,0,4,30000,0.0,6.666666666666667,0.0,4.166666666666667,-1.0,0,2.5,1.6666666666666667,1,2.5,-1.0,0
2024-09-09,CountyB,18-64,6,2,6,22,90000,6.666666666666667,2.2222222222222223,6.666666666666667,5.000000000000001,0.33333333333333315,0,3.0555555555555554,-0.27272727272727265,0,3.333333333333334,0.9999999999999998,1
2024-09-09,CountyA,18-64,6,3,5,20,120000,5.0,2.5,4.166666666666667,5.416666666666666,-0.07692307692307682,0,2.5,0.0,0,4.166666666666667,0.0,0
2024-09-09,CountyA,0-17,1,0,2,5,50000,2.0,0.0,4.0,8.0,-0.75,0,2.0,-1.0,0,4.0,0.0,0
2024-09-09,CountyB,0-17,3,2,2,7,40000,7.499999999999999,5.0,5.0,3.75,0.9999999999999998,1,4.375,0.14285714285714285,0,1.875,1.6666666666666667,1
2024-09-09,CountyA,65+,7,1,1,13,30000,23.33333333333333,3.333333333333333,3.333333333333333,10.0,1.3333333333333328,1,1.6666666666666665,1.0,1,3.333333333333333,0.0,0
2024-09-16,CountyA,65+,2,1,1,7,30000,6.666666666666667,3.333333333333333,3.333333333333333,13.333333333333332,-0.49999999999999994,0,1.6666666666666665,1.0,1,3.3333333333333335,-1.3322676295501878e-16,0
2024-09-16,CountyC,65+,3,2,3,11,20000,14.999999999999998,10.0,14.999999999999998,13.749999999999998,0.09090909090909093,0,5.0,1.0,1,8.75,0.7142857142857141,1
2024-09-16,CountyC,18-64,9,4,1,20,80000,11.25,5.0,1.25,5.0,1.25,1,2.8125,0.7777777777777778,1,4.0625,-0.6923076923076923,0
2024-09-16,CountyB,65+,0,1,2,6,25000,0.0,4.0,8.0,6.0,-1.0,0,3.0,0.3333333333333333,0,5.0,0.6,1
2024-09-16,CountyA,18-64,7,6,2,20,120000,5.833333333333333,5.0,1.6666666666666667,5.416666666666666,0.07692307692307698,0,2.916666666666667,0.7142857142857141,1,4.166666666666667,-0.6,0
2024-09-16,CountyB,0-17,2,1,0,5,40000,5.0,2.5,0.0,5.0,0.0,0,4.375,-0.42857142857142855,0,2.5,-1.0,0
2024-09-16,CountyA,0-17,2,1,1,8,50000,4.0,2.0,2.0,6.5,-0.38461538461538464,0,2.0,0.0,0,5.0,-0.6,0
2024-09-16,CountyB,18-64,5,5,4,20,90000,5.555555555555556,5.555555555555556,4.444444444444445,5.277777777777779,0.0526315789473684,0,3.0555555555555554,0.8181818181818186,1,3.6111111111111116,0.23076923076923064,0
2024-09-16,CountyC,0-17,2,1,0,6,30000,6.666666666666667,3.333333333333333,0.0,3.333333333333334,0.9999999999999998,1,4.166666666666667,-0.20000000000000012,0,1.6666666666666665,-1.0,0
2024-09-23,CountyC,0-17,3,2,0,10,30000,10.0,6.666666666666667,0.0,4.166666666666668,1.3999999999999992,1,4.166666666666667,0.6,1,0.8333333333333333,-1.0,0
2024-09-23,CountyC,18-64,5,3,2,15,80000,6.25,3.75,2.5,6.25,0.0,0,3.125,0.2,0,4.0625,-0.38461538461538464,0
2024-09-23,CountyC,65+,2,2,1,8,20000,10.0,10.0,5.0,16.249999999999996,-0.38461538461538447,0,7.5,0.3333333333333333,0,11.25,-0.5555555555555556,0
2024-09-23,CountyA,0-17,3,2,2,8,50000,6.0,4.0,4.0,6.5,-0.07692307692307693,0,2.5,0.6,1,5.0,-0.2,0
2024-09-23,CountyA,18-64,5,5,1,14,120000,4.166666666666667,4.166666666666667,0.8333333333333334,6.25,-0.33333333333333326,0,3.541666666666667,0.1764705882352941,0,3.9583333333333335,-0.7894736842105263,0
2024-09-23,CountyA,65+,4,1,1,10,30000,13.333333333333334,3.333333333333333,3.333333333333333,10.83333333333333,0.23076923076923117,0,1.6666666666666665,1.0,1,2.5,0.3333333333333332,0
2024-09-23,CountyB,0-17,4,0,0,6,40000,10.0,0.0,0.0,6.25,0.6,1,3.125,-1.0,0,1.875,-1.0,0
2024-09-23,CountyB,18-64,6,2,6,20,90000,6.666666666666667,2.2222222222222223,6.666666666666667,6.388888888888889,0.0434782608695652,0,4.166666666666667,-0.4666666666666667,0,4.722222222222222,0.411764705882353,0
2024-09-23,CountyB,65+,0,1,0,5,25000,0.0,4.0,0.0,5.0,-1.0,0,4.0,0.0,0,6.0,-1.0,0
2024-09-30,CountyC,0-17,4,1,1,7,30000,13.333333333333334,3.333333333333333,3.333333333333333,5.000000000000001,1.666666666666666,1,5.833333333333334,-0.42857142857142866,0,0.0,inf,0
2024-09-30,CountyC,65+,4,4,2,16,20000,20.0,20.0,10.0,14.999999999999998,0.3333333333333335,0,6.25,2.2,1,10.0,0.0,0
2024-09-30,CountyC,18-64,3,2,7,16,80000,3.75,2.5,8.75,6.25,-0.4,0,4.0625,-0.38461538461538464,0,4.0625,1.1538461538461537,1
2024-09-30,CountyB,0-17,2,0,1,5,40000,5.0,0.0,2.5,8.125,-0.38461538461538464,0,2.5,-1.0,0,1.25,1.0,1
2024-09-30,CountyB,18-64,13,3,2,23,90000,14.444444444444445,3.333333333333333,2.2222222222222223,6.111111111111112,1.3636363636363633,1,3.0555555555555554,0.09090909090909088,0,5.0,-0.5555555555555556,0
2024-09-30,CountyB,65+,0,2,1,6,25000,0.0,8.0,4.0,2.0,-1.0,0,3.0,1.6666666666666667,1,4.0,0.0,0
2024-09-30,CountyA,0-17,1,0,3,5,50000,2.0,0.0,6.0,5.5,-0.6363636363636364,0,3.0,-1.0,0,5.0,0.2,0
2024-09-30,CountyA,65+,3,1,2,7,30000,10.0,3.333333333333333,6.666666666666667,12.499999999999996,-0.19999999999999976,0,2.5,0.3333333333333332,0,2.5,1.6666666666666667,1
